date,3M,6M,9M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,Spread_10Y_1Y,Spread_10Y_2Y,Curve_Slope
2016-09-23,3.445,3.595,3.739,3.88,4.396,4.849,5.597,6.187,6.896,7.979,9.395,3.016,2.5,Dốc lên (Steep Normal)
2016-09-26,3.446,3.597,3.742,3.881,4.392,4.837,5.58,6.185,6.938,7.972,8.855,3.057,2.546,Dốc lên (Steep Normal)
2016-09-27,3.428,3.571,3.709,3.843,4.339,4.776,5.508,6.1,6.839,8.019,9.552,2.996,2.5,Dốc lên (Steep Normal)
2016-09-28,3.479,3.59,3.699,3.808,4.229,4.632,5.379,6.049,6.909,7.96,8.544,3.101,2.68,Dốc lên (Steep Normal)
2016-09-29,3.366,3.479,3.59,3.7,4.127,4.533,5.288,5.97,6.863,8.041,8.885,3.163,2.736,Dốc lên (Steep Normal)
2016-09-30,3.291,3.414,3.535,3.654,4.113,4.541,5.316,5.989,6.833,7.891,8.659,3.179,2.72,Dốc lên (Steep Normal)
2016-10-03,3.28,3.401,3.519,3.637,4.09,4.518,5.301,5.992,6.873,7.998,8.799,3.236,2.783,Dốc lên (Steep Normal)
2016-10-04,3.293,3.419,3.544,3.666,4.134,4.57,5.358,6.042,6.906,8.023,8.893,3.24,2.772,Dốc lên (Steep Normal)
2016-10-05,3.284,3.401,3.516,3.63,4.073,4.494,5.275,5.974,6.873,7.995,8.678,3.243,2.8,Dốc lên (Steep Normal)
2016-10-06,3.265,3.373,3.479,3.585,3.997,4.392,5.133,5.812,6.724,7.988,8.986,3.139,2.727,Dốc lên (Steep Normal)
2016-10-07,3.302,3.341,3.403,3.484,3.899,4.347,5.135,5.776,6.626,7.989,9.262,3.142,2.727,Dốc lên (Steep Normal)
2016-10-10,3.213,3.325,3.435,3.543,3.964,4.364,5.103,5.766,6.629,7.764,8.592,3.086,2.665,Dốc lên (Steep Normal)
2016-10-11,3.175,3.292,3.406,3.519,3.952,4.356,5.09,5.735,6.568,7.71,8.706,3.049,2.616,Dốc lên (Steep Normal)
2016-10-12,3.187,3.295,3.402,3.507,3.918,4.31,5.041,5.704,6.582,7.78,8.71,3.075,2.664,Dốc lên (Steep Normal)
2016-10-13,3.164,3.269,3.373,3.476,3.881,4.27,5.004,5.677,6.573,7.758,8.556,3.097,2.692,Dốc lên (Steep Normal)
2016-10-14,3.166,3.282,3.396,3.508,3.942,4.351,5.101,5.764,6.614,7.695,8.439,3.106,2.672,Dốc lên (Steep Normal)
2016-10-17,3.181,3.29,3.398,3.505,3.922,4.322,5.07,5.752,6.649,7.82,8.601,3.144,2.727,Dốc lên (Steep Normal)
2016-10-18,3.166,3.279,3.39,3.5,3.93,4.341,5.111,5.811,6.728,7.91,8.667,3.228,2.798,Dốc lên (Steep Normal)
2016-10-19,3.141,3.259,3.377,3.494,3.943,4.365,5.132,5.809,6.677,7.815,8.662,3.183,2.734,Dốc lên (Steep Normal)
2016-10-20,3.212,3.274,3.351,3.44,3.862,4.323,5.176,5.865,6.656,7.673,8.569,3.216,2.794,Dốc lên (Steep Normal)
2016-10-21,3.161,3.273,3.384,3.494,3.922,4.333,5.102,5.8,6.719,7.916,8.713,3.225,2.797,Dốc lên (Steep Normal)
2016-10-24,3.098,3.221,3.342,3.462,3.92,4.348,5.123,5.8,6.662,7.782,8.64,3.2,2.742,Dốc lên (Steep Normal)
2016-10-25,3.086,3.209,3.33,3.449,3.906,4.335,5.116,5.804,6.685,7.832,8.68,3.236,2.779,Dốc lên (Steep Normal)
2016-10-26,3.106,3.225,3.343,3.459,3.908,4.333,5.115,5.812,6.713,7.88,8.707,3.254,2.805,Dốc lên (Steep Normal)
2016-10-27,3.137,3.25,3.361,3.471,3.9,4.312,5.083,5.785,6.714,7.941,8.79,3.243,2.814,Dốc lên (Steep Normal)
2016-10-28,3.159,3.252,3.349,3.449,3.869,4.298,5.114,5.835,6.731,7.853,8.683,3.282,2.862,Dốc lên (Steep Normal)
2016-10-31,3.174,3.283,3.391,3.498,3.914,4.316,5.07,5.762,6.682,7.906,8.753,3.184,2.768,Dốc lên (Steep Normal)
2016-11-01,3.165,3.276,3.385,3.494,3.918,4.327,5.096,5.801,6.733,7.937,8.69,3.239,2.815,Dốc lên (Steep Normal)
2016-11-02,3.136,3.257,3.376,3.494,3.945,4.368,5.135,5.81,6.677,7.811,8.66,3.183,2.732,Dốc lên (Steep Normal)
2016-11-03,3.158,3.273,3.386,3.498,3.934,4.35,5.123,5.82,6.728,7.894,8.665,3.23,2.794,Dốc lên (Steep Normal)
2016-11-04,3.172,3.286,3.399,3.51,3.945,4.361,5.14,5.847,6.778,7.996,8.824,3.268,2.833,Dốc lên (Steep Normal)
2016-11-07,3.256,3.352,3.449,3.545,3.931,4.315,5.069,5.792,6.788,8.112,8.888,3.243,2.857,Dốc lên (Steep Normal)
2016-11-08,3.164,3.301,3.434,3.562,4.037,4.463,5.21,5.859,6.702,7.84,8.705,3.14,2.665,Dốc lên (Steep Normal)
2016-11-09,3.222,3.343,3.463,3.58,4.03,4.453,5.217,5.885,6.729,7.801,8.584,3.149,2.699,Dốc lên (Steep Normal)
2016-11-10,3.226,3.365,3.499,3.628,4.104,4.526,5.252,5.871,6.673,7.787,8.686,3.045,2.569,Dốc lên (Steep Normal)
2016-11-11,3.307,3.435,3.559,3.68,4.131,4.539,5.255,5.873,6.675,7.78,8.669,2.995,2.544,Dốc lên (Steep Normal)
2016-11-14,3.334,3.448,3.56,3.671,4.098,4.502,5.241,5.896,6.738,7.83,8.625,3.067,2.64,Dốc lên (Steep Normal)
2016-11-15,3.319,3.459,3.593,3.722,4.194,4.609,5.321,5.93,6.718,7.799,8.648,2.996,2.524,Dốc lên (Steep Normal)
2016-11-16,3.451,3.56,3.667,3.774,4.187,4.58,5.31,5.965,6.817,7.909,8.64,3.043,2.63,Dốc lên (Steep Normal)
2016-11-17,3.496,3.602,3.707,3.811,4.216,4.603,5.324,5.976,6.828,7.932,8.665,3.017,2.612,Dốc lên (Steep Normal)
2016-11-18,3.48,3.636,3.782,3.92,4.402,4.801,5.443,5.979,6.7,7.793,8.74,2.78,2.298,Dốc lên (Steep Normal)
2016-11-21,3.559,3.704,3.84,3.97,4.43,4.819,5.467,6.013,6.728,7.743,8.59,2.758,2.298,Dốc lên (Steep Normal)
2016-11-22,3.583,3.725,3.859,3.985,4.433,4.811,5.446,5.99,6.713,7.749,8.614,2.728,2.28,Dốc lên (Steep Normal)
2016-11-23,3.465,3.612,3.75,3.879,4.33,4.709,5.354,5.929,6.716,7.826,8.668,2.837,2.386,Dốc lên (Steep Normal)
2016-11-24,3.554,3.681,3.803,3.921,4.355,4.738,5.39,5.941,6.659,7.711,8.659,2.738,2.304,Dốc lên (Steep Normal)
2016-11-25,3.429,3.619,3.789,3.942,4.433,4.807,5.409,5.939,6.676,7.762,8.675,2.734,2.243,Dốc lên (Steep Normal)
2016-11-28,3.682,3.78,3.877,3.973,4.348,4.707,5.381,5.995,6.81,7.902,8.686,2.837,2.462,Dốc lên (Steep Normal)
2016-11-29,3.683,3.784,3.884,3.983,4.367,4.733,5.411,6.023,6.822,7.872,8.622,2.839,2.455,Dốc lên (Steep Normal)
2016-11-30,3.668,3.771,3.873,3.973,4.361,4.728,5.405,6.008,6.792,7.824,8.588,2.819,2.431,Dốc lên (Steep Normal)
2016-12-01,3.576,3.725,3.864,3.992,4.429,4.783,5.368,5.895,6.653,7.804,8.73,2.661,2.224,Dốc lên (Steep Normal)
2016-12-02,3.599,3.744,3.877,4.0,4.419,4.759,5.334,5.866,6.643,7.819,8.748,2.643,2.224,Dốc lên (Steep Normal)
2016-12-05,3.601,3.747,3.881,4.004,4.42,4.756,5.326,5.858,6.64,7.815,8.731,2.636,2.22,Dốc lên (Steep Normal)
2016-12-06,3.624,3.764,3.893,4.013,4.422,4.758,5.331,5.862,6.637,7.805,8.726,2.624,2.215,Dốc lên (Steep Normal)
2016-12-07,3.608,3.743,3.87,3.989,4.412,4.773,5.393,5.94,6.684,7.764,8.657,2.695,2.272,Dốc lên (Steep Normal)
2016-12-08,3.72,3.815,3.908,4.0,4.362,4.71,5.365,5.968,6.772,7.856,8.63,2.772,2.41,Dốc lên (Steep Normal)
2016-12-09,3.583,3.726,3.86,3.986,4.424,4.791,5.41,5.952,6.689,7.762,8.654,2.703,2.265,Dốc lên (Steep Normal)
2016-12-12,3.661,3.766,3.869,3.971,4.363,4.732,5.405,6.002,6.775,7.798,8.573,2.804,2.412,Dốc lên (Steep Normal)
2016-12-13,3.598,3.753,3.897,4.032,4.492,4.861,5.451,5.955,6.662,7.762,8.701,2.63,2.17,Dốc lên (Steep Normal)
2016-12-14,3.703,3.818,3.931,4.041,4.455,4.833,5.492,6.05,6.747,7.686,8.502,2.706,2.292,Dốc lên (Steep Normal)
2016-12-15,3.67,3.838,3.992,4.133,4.598,4.952,5.498,5.97,6.659,7.755,8.675,2.526,2.061,Dốc lên (Steep Normal)
2016-12-16,3.825,3.941,4.055,4.165,4.581,4.955,5.601,6.135,6.783,7.633,8.4,2.618,2.202,Dốc lên (Steep Normal)
2016-12-19,3.856,4.07,4.196,4.299,4.65,4.967,5.549,6.079,6.788,7.771,8.541,2.489,2.138,Dốc lên (Steep Normal)
2016-12-20,4.022,4.11,4.197,4.283,4.62,4.943,5.546,6.097,6.828,7.812,8.533,2.545,2.208,Dốc lên (Steep Normal)
2016-12-21,3.746,4.005,4.247,4.416,4.81,5.079,5.544,5.982,6.627,7.699,8.778,2.211,1.817,Dốc lên (Steep Normal)
2016-12-22,3.992,4.089,4.184,4.278,4.64,4.981,5.604,6.154,6.86,7.776,8.461,2.582,2.22,Dốc lên (Steep Normal)
2016-12-23,3.883,4.084,4.259,4.411,4.856,5.145,5.571,5.997,6.71,7.864,8.758,2.299,1.854,Dốc lên (Steep Normal)
2016-12-26,4.036,4.125,4.212,4.299,4.639,4.968,5.59,6.164,6.934,7.975,8.708,2.635,2.295,Dốc lên (Steep Normal)
2016-12-27,3.985,4.085,4.183,4.28,4.647,4.989,5.602,6.135,6.816,7.734,8.512,2.536,2.169,Dốc lên (Steep Normal)
2016-12-28,3.941,4.062,4.178,4.289,4.687,5.029,5.594,6.065,6.692,7.672,8.616,2.403,2.005,Dốc lên (Steep Normal)
2016-12-29,3.887,4.053,4.201,4.335,4.754,5.057,5.525,5.963,6.661,7.817,8.774,2.326,1.907,Dốc lên (Steep Normal)
2016-12-30,3.879,4.051,4.203,4.339,4.757,5.056,5.534,6.0,6.734,7.868,8.733,2.395,1.977,Dốc lên (Steep Normal)
2017-01-02,3.879,4.051,4.203,4.339,4.757,5.056,5.534,6.0,6.734,7.868,8.733,2.395,1.977,Dốc lên (Steep Normal)
2017-01-03,3.992,4.078,4.164,4.249,4.581,4.902,5.511,6.075,6.838,7.888,8.668,2.589,2.257,Dốc lên (Steep Normal)
2017-01-04,3.947,4.047,4.145,4.241,4.606,4.945,5.553,6.087,6.779,7.722,8.481,2.538,2.173,Dốc lên (Steep Normal)
2017-01-05,3.887,4.015,4.138,4.254,4.668,5.016,5.574,6.03,6.65,7.719,8.906,2.396,1.982,Dốc lên (Steep Normal)
2017-01-06,3.984,4.07,4.156,4.241,4.573,4.894,5.5,6.061,6.818,7.857,8.629,2.577,2.245,Dốc lên (Steep Normal)
2017-01-09,3.923,4.023,4.12,4.215,4.576,4.908,5.499,6.012,6.677,7.625,8.498,2.462,2.101,Dốc lên (Steep Normal)
2017-01-10,3.78,3.965,4.129,4.275,4.719,5.027,5.494,5.943,6.668,7.848,8.793,2.393,1.949,Dốc lên (Steep Normal)
2017-01-11,3.815,3.973,4.116,4.247,4.671,4.988,5.482,5.931,6.631,7.819,8.859,2.384,1.96,Dốc lên (Steep Normal)
2017-01-12,3.822,4.058,4.179,4.27,4.563,4.826,5.333,5.831,6.571,7.79,8.994,2.301,2.008,Dốc lên (Steep Normal)
2017-01-13,3.949,4.023,4.097,4.171,4.464,4.752,5.314,5.857,6.637,7.839,8.92,2.466,2.173,Dốc lên (Steep Normal)
2017-01-16,3.842,3.996,4.131,4.25,4.617,4.89,5.352,5.81,6.534,7.813,9.138,2.284,1.917,Dốc lên (Steep Normal)
2017-01-17,3.903,3.988,4.072,4.155,4.482,4.8,5.408,5.975,6.75,7.829,8.636,2.595,2.268,Dốc lên (Steep Normal)
2017-01-18,3.801,4.002,4.163,4.295,4.656,4.909,5.378,5.864,6.604,7.781,8.853,2.309,1.948,Dốc lên (Steep Normal)
2017-01-19,3.984,4.063,4.141,4.218,4.523,4.821,5.391,5.931,6.683,7.786,8.705,2.465,2.16,Dốc lên (Steep Normal)
2017-01-20,4.017,4.087,4.156,4.226,4.505,4.786,5.346,5.898,6.692,7.874,8.808,2.466,2.187,Dốc lên (Steep Normal)
2017-01-23,4.006,4.075,4.144,4.214,4.496,4.781,5.355,5.924,6.742,7.921,8.734,2.528,2.246,Dốc lên (Steep Normal)
2017-01-24,3.972,4.05,4.127,4.205,4.511,4.812,5.395,5.949,6.716,7.802,8.633,2.511,2.205,Dốc lên (Steep Normal)
2017-01-25,3.947,4.028,4.109,4.189,4.504,4.81,5.395,5.944,6.701,7.785,8.646,2.512,2.197,Dốc lên (Steep Normal)
2017-01-26,3.947,4.028,4.109,4.189,4.504,4.81,5.395,5.944,6.701,7.785,8.646,2.512,2.197,Dốc lên (Steep Normal)
2017-01-27,3.947,4.028,4.109,4.189,4.504,4.81,5.395,5.944,6.701,7.785,8.646,2.512,2.197,Dốc lên (Steep Normal)
2017-01-30,3.947,4.028,4.109,4.189,4.504,4.81,5.395,5.944,6.701,7.785,8.646,2.512,2.197,Dốc lên (Steep Normal)
2017-02-02,3.986,4.058,4.131,4.204,4.495,4.787,5.365,5.929,6.733,7.895,8.739,2.529,2.238,Dốc lên (Steep Normal)
2017-02-03,3.983,4.059,4.134,4.209,4.506,4.797,5.36,5.899,6.66,7.803,8.787,2.451,2.154,Dốc lên (Steep Normal)
2017-02-06,4.02,4.089,4.157,4.226,4.498,4.768,5.302,5.826,6.596,7.831,9.008,2.37,2.098,Dốc lên (Steep Normal)
2017-02-07,3.925,3.996,4.068,4.139,4.422,4.701,5.248,5.779,6.548,7.751,8.856,2.409,2.126,Dốc lên (Steep Normal)
2017-02-08,3.823,3.944,4.043,4.126,4.375,4.592,5.128,5.784,6.768,8.02,8.804,2.642,2.393,Dốc lên (Steep Normal)
2017-02-09,3.789,3.854,3.92,3.987,4.265,4.552,5.14,5.724,6.556,7.769,8.746,2.569,2.291,Dốc lên (Steep Normal)
2017-02-10,3.682,3.749,3.818,3.888,4.177,4.478,5.098,5.721,6.613,7.874,8.767,2.725,2.436,Dốc lên (Steep Normal)
2017-02-13,3.576,3.7,3.811,3.912,4.247,4.531,5.084,5.676,6.578,7.867,8.783,2.666,2.331,Dốc lên (Steep Normal)
2017-02-14,3.576,3.657,3.738,3.82,4.147,4.475,5.124,5.751,6.625,7.85,8.756,2.805,2.478,Dốc lên (Steep Normal)
2017-02-15,3.541,3.625,3.71,3.795,4.134,4.472,5.136,5.769,6.641,7.84,8.7,2.846,2.507,Dốc lên (Steep Normal)
2017-02-16,3.683,3.755,3.828,3.9,4.189,4.477,5.054,5.629,6.49,7.918,9.34,2.59,2.301,Dốc lên (Steep Normal)
2017-02-17,3.559,3.655,3.75,3.844,4.214,4.572,5.252,5.881,6.73,7.875,8.67,2.886,2.516,Dốc lên (Steep Normal)
2017-02-20,3.679,3.769,3.858,3.945,4.29,4.622,5.252,5.837,6.633,7.753,8.634,2.688,2.343,Dốc lên (Steep Normal)
2017-02-21,3.704,3.792,3.88,3.967,4.309,4.641,5.276,5.871,6.686,7.833,8.71,2.719,2.377,Dốc lên (Steep Normal)
2017-02-22,3.686,3.778,3.869,3.959,4.308,4.641,5.263,5.83,6.591,7.668,8.582,2.632,2.283,Dốc lên (Steep Normal)
2017-02-23,3.748,3.809,3.874,3.941,4.228,4.538,5.185,5.822,6.697,7.863,8.686,2.756,2.469,Dốc lên (Steep Normal)
2017-02-24,3.714,3.788,3.862,3.937,4.237,4.537,5.135,5.721,6.557,7.78,8.728,2.62,2.32,Dốc lên (Steep Normal)
2017-02-27,3.804,3.871,3.938,4.006,4.281,4.561,5.13,5.7,6.534,7.781,8.74,2.528,2.253,Dốc lên (Steep Normal)
2017-02-28,3.624,3.718,3.812,3.905,4.267,4.614,5.263,5.856,6.644,7.704,8.48,2.739,2.377,Dốc lên (Steep Normal)
2017-03-01,3.67,3.758,3.846,3.932,4.272,4.6,5.222,5.799,6.586,7.698,8.579,2.654,2.314,Dốc lên (Steep Normal)
2017-03-02,3.703,3.793,3.882,3.971,4.312,4.637,5.24,5.79,6.533,7.615,8.594,2.562,2.221,Dốc lên (Steep Normal)
2017-03-03,3.839,3.906,3.973,4.041,4.309,4.577,5.113,5.647,6.445,7.769,9.084,2.404,2.136,Dốc lên (Steep Normal)
2017-03-06,3.72,3.805,3.889,3.973,4.301,4.619,5.227,5.796,6.584,7.736,8.713,2.611,2.283,Dốc lên (Steep Normal)
2017-03-07,3.698,3.795,3.891,3.985,4.342,4.673,5.267,5.789,6.482,7.556,8.747,2.497,2.14,Dốc lên (Steep Normal)
2017-03-08,3.72,3.804,3.888,3.972,4.3,4.619,5.228,5.8,6.592,7.736,8.671,2.62,2.292,Dốc lên (Steep Normal)
2017-03-09,3.779,3.859,3.938,4.017,4.329,4.633,5.219,5.775,6.554,7.706,8.68,2.537,2.225,Dốc lên (Steep Normal)
2017-03-10,3.749,3.831,3.912,3.993,4.31,4.618,5.207,5.764,6.539,7.693,8.699,2.546,2.229,Dốc lên (Steep Normal)
2017-03-13,3.786,3.865,3.943,4.02,4.326,4.625,5.204,5.755,6.531,7.688,8.677,2.511,2.205,Dốc lên (Steep Normal)
2017-03-14,3.853,3.928,4.004,4.079,4.375,4.665,5.225,5.76,6.518,7.667,8.683,2.439,2.143,Dốc lên (Steep Normal)
2017-03-15,3.761,3.94,4.091,4.218,4.567,4.786,5.171,5.646,6.488,7.81,8.78,2.27,1.921,Dốc lên (Steep Normal)
2017-03-16,3.763,3.925,4.064,4.182,4.522,4.752,5.169,5.661,6.506,7.813,8.773,2.324,1.984,Dốc lên (Steep Normal)
2017-03-17,3.888,3.952,4.017,4.082,4.34,4.597,5.108,5.616,6.372,7.614,8.834,2.29,2.032,Dốc lên (Steep Normal)
2017-03-20,3.812,3.888,3.963,4.038,4.334,4.622,5.179,5.709,6.457,7.583,8.57,2.419,2.123,Dốc lên (Steep Normal)
2017-03-21,3.83,3.905,3.98,4.055,4.349,4.636,5.19,5.718,6.463,7.58,8.551,2.408,2.114,Dốc lên (Steep Normal)
2017-03-22,3.825,3.902,3.979,4.055,4.356,4.649,5.215,5.752,6.504,7.611,8.537,2.449,2.148,Dốc lên (Steep Normal)
2017-03-23,3.842,3.918,3.995,4.07,4.369,4.659,5.219,5.749,6.492,7.599,8.552,2.422,2.123,Dốc lên (Steep Normal)
2017-03-24,3.851,3.93,4.008,4.085,4.391,4.689,5.259,5.796,6.541,7.619,8.496,2.456,2.15,Dốc lên (Steep Normal)
2017-03-27,3.83,3.914,3.997,4.079,4.402,4.713,5.302,5.847,6.581,7.584,8.311,2.502,2.179,Dốc lên (Steep Normal)
2017-03-28,3.918,3.99,4.062,4.133,4.415,4.692,5.226,5.737,6.46,7.55,8.499,2.327,2.045,Dốc lên (Steep Normal)
2017-03-29,4.023,4.082,4.141,4.201,4.438,4.675,5.152,5.63,6.351,7.562,8.786,2.15,1.913,Dốc lên (Steep Normal)
2017-03-30,3.899,3.983,4.065,4.146,4.459,4.755,5.3,5.791,6.448,7.413,8.341,2.302,1.989,Dốc lên (Steep Normal)
2017-03-31,3.847,4.001,4.137,4.258,4.625,4.877,5.263,5.652,6.335,7.57,8.66,2.077,1.71,Dốc lên (Steep Normal)
2017-04-03,3.966,4.038,4.109,4.179,4.457,4.728,5.249,5.745,6.442,7.493,8.421,2.263,1.985,Dốc lên (Steep Normal)
2017-04-04,3.818,3.99,4.138,4.266,4.638,4.879,5.256,5.669,6.399,7.624,8.596,2.133,1.761,Dốc lên (Steep Normal)
2017-04-05,3.957,4.034,4.111,4.186,4.48,4.761,5.288,5.773,6.437,7.426,8.349,2.251,1.957,Dốc lên (Steep Normal)
2017-04-06,3.957,4.034,4.111,4.186,4.48,4.761,5.288,5.773,6.437,7.426,8.349,2.251,1.957,Dốc lên (Steep Normal)
2017-04-07,3.94,4.017,4.095,4.171,4.469,4.755,5.294,5.793,6.477,7.481,8.375,2.306,2.008,Dốc lên (Steep Normal)
2017-04-10,3.983,4.052,4.121,4.19,4.46,4.725,5.237,5.725,6.412,7.435,8.307,2.222,1.952,Dốc lên (Steep Normal)
2017-04-11,4.012,4.08,4.147,4.214,4.479,4.74,5.249,5.741,6.444,7.527,8.497,2.23,1.965,Dốc lên (Steep Normal)
2017-04-12,3.821,4.006,4.155,4.278,4.614,4.846,5.267,5.705,6.376,7.457,8.453,2.098,1.762,Dốc lên (Steep Normal)
2017-04-13,3.974,4.045,4.115,4.185,4.461,4.73,5.249,5.742,6.433,7.456,8.319,2.248,1.972,Dốc lên (Steep Normal)
2017-04-14,3.976,4.046,4.115,4.183,4.454,4.718,5.226,5.71,6.389,7.4,8.268,2.206,1.935,Dốc lên (Steep Normal)
2017-04-17,3.836,3.991,4.128,4.247,4.605,4.85,5.239,5.642,6.322,7.44,8.325,2.075,1.717,Dốc lên (Steep Normal)
2017-04-18,3.806,3.982,4.132,4.26,4.622,4.848,5.204,5.604,6.311,7.462,8.341,2.051,1.689,Dốc lên (Steep Normal)
2017-04-19,3.999,4.066,4.132,4.199,4.46,4.717,5.212,5.686,6.356,7.363,8.238,2.157,1.896,Dốc lên (Steep Normal)
2017-04-20,3.953,4.027,4.099,4.171,4.454,4.728,5.251,5.74,6.413,7.378,8.16,2.242,1.959,Dốc lên (Steep Normal)
2017-04-21,3.934,4.01,4.086,4.161,4.456,4.741,5.281,5.781,6.457,7.384,8.062,2.296,2.001,Dốc lên (Steep Normal)
2017-04-24,3.917,4.015,4.11,4.201,4.53,4.815,5.3,5.717,6.292,7.221,8.139,2.091,1.762,Dốc lên (Steep Normal)
2017-04-25,3.817,4.004,4.162,4.297,4.674,4.902,5.246,5.627,6.295,7.37,8.179,1.998,1.621,Dốc lên (Steep Normal)
2017-04-26,3.919,4.069,4.195,4.303,4.626,4.865,5.286,5.7,6.31,7.256,8.091,2.007,1.684,Dốc lên (Steep Normal)
2017-04-27,4.08,4.151,4.221,4.29,4.561,4.822,5.315,5.772,6.397,7.297,8.047,2.107,1.836,Dốc lên (Steep Normal)
2017-04-28,3.896,4.081,4.234,4.362,4.722,4.96,5.349,5.731,6.312,7.236,8.064,1.95,1.59,Dốc lên (Steep Normal)
2017-05-01,3.896,4.081,4.234,4.362,4.722,4.96,5.349,5.731,6.312,7.236,8.064,1.95,1.59,Dốc lên (Steep Normal)
2017-05-02,3.896,4.081,4.234,4.362,4.722,4.96,5.349,5.731,6.312,7.236,8.064,1.95,1.59,Dốc lên (Steep Normal)
2017-05-03,4.077,4.149,4.221,4.292,4.57,4.837,5.34,5.803,6.429,7.303,7.992,2.137,1.859,Dốc lên (Steep Normal)
2017-05-04,4.149,4.217,4.285,4.352,4.613,4.865,5.34,5.782,6.385,7.253,7.978,2.033,1.772,Dốc lên (Steep Normal)
2017-05-05,4.294,4.355,4.417,4.478,4.717,4.952,5.403,5.833,6.436,7.333,8.101,1.958,1.719,Dốc lên (Steep Normal)
2017-05-08,4.129,4.272,4.396,4.503,4.813,5.017,5.35,5.722,6.368,7.421,8.234,1.865,1.555,Dốc lên (Steep Normal)
2017-05-09,4.22,4.281,4.343,4.404,4.645,4.881,5.341,5.783,6.411,7.364,8.201,2.007,1.766,Dốc lên (Steep Normal)
2017-05-10,4.182,4.246,4.309,4.371,4.617,4.857,5.317,5.753,6.365,7.28,8.077,1.994,1.748,Dốc lên (Steep Normal)
2017-05-11,4.115,4.199,4.279,4.357,4.646,4.903,5.353,5.747,6.287,7.148,8.004,1.93,1.641,Dốc lên (Steep Normal)
2017-05-12,4.013,4.151,4.275,4.385,4.724,4.963,5.335,5.7,6.308,7.345,8.214,1.923,1.584,Dốc lên (Steep Normal)
2017-05-15,4.133,4.206,4.279,4.35,4.627,4.889,5.373,5.812,6.402,7.26,8.042,2.052,1.775,Dốc lên (Steep Normal)
2017-05-16,4.143,4.21,4.276,4.341,4.597,4.843,5.312,5.748,6.348,7.221,7.965,2.007,1.751,Dốc lên (Steep Normal)
2017-05-17,4.123,4.19,4.257,4.323,4.582,4.834,5.316,5.768,6.392,7.295,8.033,2.069,1.81,Dốc lên (Steep Normal)
2017-05-18,4.123,4.187,4.251,4.314,4.563,4.805,5.268,5.704,6.311,7.208,7.976,1.997,1.748,Dốc lên (Steep Normal)
2017-05-19,4.063,4.132,4.2,4.268,4.533,4.79,5.277,5.732,6.356,7.254,7.993,2.088,1.823,Dốc lên (Steep Normal)
2017-05-22,4.056,4.127,4.198,4.267,4.538,4.797,5.283,5.728,6.329,7.182,7.897,2.062,1.791,Dốc lên (Steep Normal)
2017-05-23,4.197,4.249,4.301,4.353,4.562,4.771,5.192,5.615,6.255,7.333,8.426,1.902,1.693,Dốc lên (Steep Normal)
2017-05-24,4.099,4.164,4.228,4.292,4.543,4.79,5.264,5.716,6.349,7.286,8.073,2.057,1.806,Dốc lên (Steep Normal)
2017-05-25,3.891,3.965,4.038,4.11,4.393,4.664,5.173,5.643,6.28,7.186,7.931,2.17,1.887,Dốc lên (Steep Normal)
2017-05-26,3.833,3.948,4.054,4.152,4.483,4.747,5.185,5.589,6.201,7.196,8.049,2.049,1.718,Dốc lên (Steep Normal)
2017-05-29,3.789,3.803,3.901,4.017,4.411,4.717,5.234,5.694,6.315,7.209,7.961,2.298,1.904,Dốc lên (Steep Normal)
2017-05-30,3.758,3.841,3.922,4.003,4.32,4.624,5.197,5.719,6.404,7.277,7.8,2.401,2.084,Dốc lên (Steep Normal)
2017-05-31,3.759,3.85,3.939,4.026,4.361,4.672,5.233,5.718,6.327,7.106,7.714,2.301,1.966,Dốc lên (Steep Normal)
2017-06-01,3.853,3.93,4.006,4.082,4.378,4.663,5.199,5.694,6.358,7.274,7.967,2.276,1.98,Dốc lên (Steep Normal)
2017-06-02,3.853,3.934,4.015,4.095,4.403,4.697,5.242,5.736,6.387,7.272,7.955,2.292,1.984,Dốc lên (Steep Normal)
2017-06-05,3.742,3.83,3.918,4.004,4.339,4.657,5.246,5.773,6.451,7.305,7.848,2.447,2.112,Dốc lên (Steep Normal)
2017-06-06,3.732,3.834,3.932,4.026,4.367,4.665,5.176,5.622,6.232,7.159,7.975,2.206,1.865,Dốc lên (Steep Normal)
2017-06-07,3.688,3.795,3.897,3.994,4.345,4.653,5.191,5.672,6.328,7.253,7.965,2.334,1.983,Dốc lên (Steep Normal)
2017-06-08,3.707,3.789,3.871,3.952,4.268,4.571,5.143,5.667,6.364,7.298,7.957,2.412,2.096,Dốc lên (Steep Normal)
2017-06-09,3.668,3.755,3.842,3.927,4.257,4.571,5.152,5.674,6.354,7.253,7.914,2.427,2.097,Dốc lên (Steep Normal)
2017-06-12,3.621,3.708,3.795,3.881,4.214,4.532,5.123,5.657,6.355,7.264,7.889,2.474,2.141,Dốc lên (Steep Normal)
2017-06-13,3.85,3.908,3.967,4.025,4.26,4.495,4.966,5.44,6.156,7.36,8.58,2.131,1.896,Dốc lên (Steep Normal)
2017-06-14,3.602,3.69,3.777,3.864,4.199,4.52,5.114,5.647,6.338,7.239,7.895,2.474,2.139,Dốc lên (Steep Normal)
2017-06-15,3.596,3.686,3.774,3.861,4.198,4.519,5.113,5.645,6.336,7.224,7.829,2.475,2.138,Dốc lên (Steep Normal)
